timestamp,predicted_capacity
2024-12-22 01:00:00,3887.46875
2024-12-22 02:00:00,3869.04931640625
2024-12-22 03:00:00,3849.782470703125
2024-12-22 04:00:00,3881.806640625
2024-12-22 05:00:00,3928.685302734375
2024-12-22 06:00:00,3980.270263671875
2024-12-22 07:00:00,4026.5810546875
2024-12-22 08:00:00,4045.814453125
2024-12-22 09:00:00,4014.69384765625
2024-12-22 10:00:00,4023.121826171875
2024-12-22 11:00:00,4098.5
2024-12-22 12:00:00,4028.005126953125
2024-12-22 13:00:00,4081.0986328125
2024-12-22 14:00:00,3976.161376953125
2024-12-22 15:00:00,4016.087158203125
2024-12-22 16:00:00,3862.573974609375
2024-12-22 17:00:00,4004.46044921875
2024-12-22 18:00:00,3943.2578125
2024-12-22 19:00:00,3899.085205078125
2024-12-22 20:00:00,4106.6826171875
2024-12-22 21:00:00,4230.53515625
2024-12-22 22:00:00,4211.38330078125
2024-12-22 23:00:00,4170.4423828125
2024-12-23 00:00:00,4089.399658203125
2024-12-23 01:00:00,4030.2236328125
2024-12-23 02:00:00,3983.696044921875
2024-12-23 03:00:00,3989.8369140625
2024-12-23 04:00:00,4039.07421875
2024-12-23 05:00:00,4240.4521484375
2024-12-23 06:00:00,4342.16748046875
2024-12-23 07:00:00,4301.62548828125
2024-12-23 08:00:00,4238.77294921875
2024-12-23 09:00:00,4201.8935546875
2024-12-23 10:00:00,4226.82421875
2024-12-23 11:00:00,4251.6240234375
2024-12-23 12:00:00,4237.51708984375
2024-12-23 13:00:00,4337.74609375
2024-12-23 14:00:00,4407.58544921875
2024-12-23 15:00:00,4431.5380859375
2024-12-23 16:00:00,4187.77490234375
2024-12-23 17:00:00,4160.68896484375
2024-12-23 18:00:00,4217.01220703125
2024-12-23 19:00:00,4218.48779296875
2024-12-23 20:00:00,4209.41748046875
2024-12-23 21:00:00,4159.74609375
2024-12-23 22:00:00,4130.59423828125
2024-12-23 23:00:00,4067.557861328125
2024-12-24 00:00:00,4091.973876953125
2024-12-24 01:00:00,3996.905517578125
2024-12-24 02:00:00,3949.247314453125
2024-12-24 03:00:00,3950.156494140625
2024-12-24 04:00:00,3949.07666015625
2024-12-24 05:00:00,4009.78515625
2024-12-24 06:00:00,4024.3515625
2024-12-24 07:00:00,4032.55029296875
2024-12-24 08:00:00,4153.822265625
2024-12-24 09:00:00,4237.267578125
2024-12-24 10:00:00,4286.63134765625
2024-12-24 11:00:00,4296.2470703125
2024-12-24 12:00:00,4281.5390625
2024-12-24 13:00:00,4313.0244140625
2024-12-24 14:00:00,4301.5263671875
2024-12-24 15:00:00,4246.08642578125
2024-12-24 16:00:00,4178.87109375
2024-12-24 17:00:00,4178.2109375
2024-12-24 18:00:00,4241.2265625
2024-12-24 19:00:00,4224.275390625
2024-12-24 20:00:00,4156.0166015625
2024-12-24 21:00:00,4156.43408203125
2024-12-24 22:00:00,4160.208984375
2024-12-24 23:00:00,4031.556640625
2024-12-25 00:00:00,3991.43896484375
2024-12-25 01:00:00,3936.552001953125
2024-12-25 02:00:00,3901.787109375
2024-12-25 03:00:00,3870.060546875
2024-12-25 04:00:00,3846.445068359375
2024-12-25 05:00:00,3881.524658203125
2024-12-25 06:00:00,3918.06689453125
2024-12-25 07:00:00,3946.389404296875
2024-12-25 08:00:00,3970.575439453125
2024-12-25 09:00:00,4063.781005859375
2024-12-25 10:00:00,4099.1328125
2024-12-25 11:00:00,4095.5556640625
2024-12-25 12:00:00,4119.5009765625
2024-12-25 13:00:00,4126.0732421875
2024-12-25 14:00:00,4119.91015625
2024-12-25 15:00:00,4086.125732421875
2024-12-25 16:00:00,3907.1455078125
2024-12-25 17:00:00,3930.72900390625
2024-12-25 18:00:00,3989.966796875
2024-12-25 19:00:00,3932.58984375
2024-12-25 20:00:00,3956.296630859375
2024-12-25 21:00:00,3935.198486328125
2024-12-25 22:00:00,3906.990966796875
2024-12-25 23:00:00,3880.64208984375
2024-12-26 00:00:00,3815.622802734375
2024-12-26 01:00:00,3795.499267578125
2024-12-26 02:00:00,3785.264404296875
2024-12-26 03:00:00,3788.630859375
2024-12-26 04:00:00,3736.063720703125
2024-12-26 05:00:00,3800.666259765625
2024-12-26 06:00:00,3841.50341796875
2024-12-26 07:00:00,3908.461669921875
2024-12-26 08:00:00,3927.842529296875
2024-12-26 09:00:00,4021.444091796875
2024-12-26 10:00:00,4003.595947265625
2024-12-26 11:00:00,4039.63232421875
2024-12-26 12:00:00,4022.65478515625
2024-12-26 13:00:00,4012.44140625
2024-12-26 14:00:00,4035.112060546875
2024-12-26 15:00:00,4007.981689453125
2024-12-26 16:00:00,3997.480224609375
2024-12-26 17:00:00,3924.740478515625
2024-12-26 18:00:00,3921.20703125
2024-12-26 19:00:00,3982.65771484375
2024-12-26 20:00:00,3928.59765625
2024-12-26 21:00:00,3913.614013671875
2024-12-26 22:00:00,3840.8017578125
2024-12-26 23:00:00,3898.1416015625
2024-12-27 00:00:00,3782.858154296875
2024-12-27 01:00:00,3779.379150390625
2024-12-27 02:00:00,3782.02392578125
2024-12-27 03:00:00,3718.903564453125
2024-12-27 04:00:00,3751.940673828125
2024-12-27 05:00:00,3874.77783203125
2024-12-27 06:00:00,3918.159423828125
2024-12-27 07:00:00,3959.8681640625
2024-12-27 08:00:00,4012.346435546875
2024-12-27 09:00:00,4105.24609375
2024-12-27 10:00:00,4059.8857421875
2024-12-27 11:00:00,3995.694091796875
2024-12-27 12:00:00,4021.27783203125
2024-12-27 13:00:00,3964.918701171875
2024-12-27 14:00:00,4008.476318359375
2024-12-27 15:00:00,3711.402099609375
2024-12-27 16:00:00,3699.251708984375
2024-12-27 17:00:00,3709.6181640625
2024-12-27 18:00:00,3676.19873046875
2024-12-27 19:00:00,3673.460205078125
2024-12-27 20:00:00,3615.9501953125
2024-12-27 21:00:00,3546.419189453125
2024-12-27 22:00:00,3626.949462890625
2024-12-27 23:00:00,3908.673095703125
2024-12-28 00:00:00,3851.706298828125
2024-12-28 01:00:00,3824.690673828125
2024-12-28 02:00:00,3764.24951171875
2024-12-28 03:00:00,3703.94970703125
2024-12-28 04:00:00,3731.1513671875
2024-12-28 05:00:00,3805.603515625
2024-12-28 06:00:00,3923.0986328125
2024-12-28 07:00:00,3912.096923828125
2024-12-28 08:00:00,3783.673095703125
2024-12-28 09:00:00,3903.6005859375
2024-12-28 10:00:00,3917.343505859375
2024-12-28 11:00:00,3922.275146484375
2024-12-28 12:00:00,3888.8232421875
2024-12-28 13:00:00,3921.920166015625
2024-12-28 14:00:00,3914.787353515625
2024-12-28 15:00:00,3746.961181640625
2024-12-28 16:00:00,3704.648193359375
2024-12-28 17:00:00,3706.405517578125
2024-12-28 18:00:00,3850.748291015625
2024-12-28 19:00:00,3937.293212890625
2024-12-28 20:00:00,4022.890625
2024-12-28 21:00:00,3987.483642578125
2024-12-28 22:00:00,3934.621337890625
2024-12-28 23:00:00,3873.29833984375
2024-12-29 00:00:00,3810.086669921875
2024-12-29 01:00:00,3809.787109375
2024-12-29 02:00:00,3754.423828125
2024-12-29 03:00:00,3737.526611328125
2024-12-29 04:00:00,3760.3837890625
2024-12-29 05:00:00,3802.96923828125
2024-12-29 06:00:00,3830.3427734375
2024-12-29 07:00:00,3913.88134765625
2024-12-29 08:00:00,3895.285400390625
2024-12-29 09:00:00,4014.633056640625
2024-12-29 10:00:00,4073.736572265625
2024-12-29 11:00:00,4102.61572265625
2024-12-29 12:00:00,4074.805419921875
2024-12-29 13:00:00,4081.62646484375
2024-12-29 14:00:00,4056.530029296875
2024-12-29 15:00:00,4011.99658203125
2024-12-29 16:00:00,3838.070556640625
2024-12-29 17:00:00,3772.74462890625
2024-12-29 18:00:00,3620.480712890625
2024-12-29 19:00:00,3746.77587890625
2024-12-29 20:00:00,3706.474853515625
2024-12-29 21:00:00,3622.2314453125
2024-12-29 22:00:00,3628.785400390625
2024-12-29 23:00:00,3678.388671875
2024-12-30 00:00:00,3645.908447265625
2024-12-30 01:00:00,3561.7412109375
2024-12-30 02:00:00,3523.531982421875
2024-12-30 03:00:00,3521.736328125
2024-12-30 04:00:00,3576.443603515625
2024-12-30 05:00:00,3678.898193359375
2024-12-30 06:00:00,3790.592041015625
2024-12-30 07:00:00,3781.310546875
2024-12-30 08:00:00,3810.409912109375
2024-12-30 09:00:00,4036.9755859375
2024-12-30 10:00:00,4033.19482421875
2024-12-30 11:00:00,4032.405029296875
2024-12-30 12:00:00,4017.20263671875
2024-12-30 13:00:00,4056.262451171875
2024-12-30 14:00:00,4048.685791015625
2024-12-30 15:00:00,3775.206787109375
2024-12-30 16:00:00,3675.926025390625
2024-12-30 17:00:00,3679.461669921875
2024-12-30 18:00:00,3648.21435546875
2024-12-30 19:00:00,3850.0986328125
2024-12-30 20:00:00,3913.630126953125
2024-12-30 21:00:00,3854.50830078125
2024-12-30 22:00:00,3807.59423828125
2024-12-30 23:00:00,3729.55615234375
2024-12-31 00:00:00,3649.878662109375
2024-12-31 01:00:00,3575.244140625
2024-12-31 02:00:00,3517.7216796875
2024-12-31 03:00:00,3519.806640625
2024-12-31 04:00:00,3545.3203125
2024-12-31 05:00:00,3624.708251953125
2024-12-31 06:00:00,3691.555419921875
2024-12-31 07:00:00,3733.31298828125
2024-12-31 08:00:00,3746.929443359375
2024-12-31 09:00:00,3733.361328125
2024-12-31 10:00:00,3951.41552734375
2024-12-31 11:00:00,3960.59716796875
2024-12-31 12:00:00,3963.209228515625
2024-12-31 13:00:00,3930.5234375
2024-12-31 14:00:00,3965.68408203125
2024-12-31 15:00:00,3906.552490234375
2024-12-31 16:00:00,3779.356689453125
2024-12-31 17:00:00,3961.688232421875
2024-12-31 18:00:00,3918.49462890625
2024-12-31 19:00:00,3885.778076171875
2024-12-31 20:00:00,3759.39111328125
2024-12-31 21:00:00,3698.59228515625
2024-12-31 22:00:00,3807.1162109375
2024-12-31 23:00:00,3617.517578125
